,country,year,population
0,Afghanistan,1952,8425333
1,Afghanistan,1957,9240934
2,Afghanistan,1962,10267083
3,Afghanistan,1967,11537966
4,Afghanistan,1972,13079460
5,Afghanistan,1977,14880372
6,Afghanistan,1982,12881816
7,Afghanistan,1987,13867957
8,Afghanistan,1992,16317921
9,Afghanistan,1997,22227415
10,Afghanistan,2002,25268405
11,Afghanistan,2007,31889923
12,Albania,1952,1282697
13,Albania,1957,1476505
14,Albania,1962,1728137
15,Albania,1967,1984060
16,Albania,1972,2263554
17,Albania,1977,2509048
18,Albania,1982,2780097
19,Albania,1987,3075321
20,Albania,1992,3326498
21,Albania,1997,3428038
22,Albania,2002,3508512
23,Albania,2007,3600523
24,Algeria,1952,9279525
25,Algeria,1957,10270856
26,Algeria,1962,11000948
27,Algeria,1967,12760499
28,Algeria,1972,14760787
29,Algeria,1977,17152804
30,Algeria,1982,20033753
31,Algeria,1987,23254956
32,Algeria,1992,26298373
33,Algeria,1997,29072015
34,Algeria,2002,31287142
35,Algeria,2007,33333216
36,Angola,1952,4232095
37,Angola,1957,4561361
38,Angola,1962,4826015
39,Angola,1967,5247469
40,Angola,1972,5894858
41,Angola,1977,6162675
42,Angola,1982,7016384
43,Angola,1987,7874230
44,Angola,1992,8735988
45,Angola,1997,9875024
46,Angola,2002,10866106
47,Angola,2007,12420476
48,Argentina,1952,17876956
49,Argentina,1957,19610538
50,Argentina,1962,21283783
51,Argentina,1967,22934225
52,Argentina,1972,24779799
53,Argentina,1977,26983828
54,Argentina,1982,29341374
55,Argentina,1987,31620918
56,Argentina,1992,33958947
57,Argentina,1997,36203463
58,Argentina,2002,38331121
59,Argentina,2007,40301927
60,Australia,1952,8691212
61,Australia,1957,9712569
62,Australia,1962,10794968
63,Australia,1967,11872264
64,Australia,1972,13177000
65,Australia,1977,14074100
66,Australia,1982,15184200
67,Australia,1987,16257249
68,Australia,1992,17481977
69,Australia,1997,18565243
70,Australia,2002,19546792
71,Australia,2007,20434176
72,Austria,1952,6927772
73,Austria,1957,6965860
74,Austria,1962,7129864
75,Austria,1967,7376998
76,Austria,1972,7544201
77,Austria,1977,7568430
78,Austria,1982,7574613
79,Austria,1987,7578903
80,Austria,1992,7914969
81,Austria,1997,8069876
82,Austria,2002,8148312
83,Austria,2007,8199783
84,Bahrain,1952,120447
85,Bahrain,1957,138655
86,Bahrain,1962,171863
87,Bahrain,1967,202182
88,Bahrain,1972,230800
89,Bahrain,1977,297410
90,Bahrain,1982,377967
91,Bahrain,1987,454612
92,Bahrain,1992,529491
93,Bahrain,1997,598561
94,Bahrain,2002,656397
95,Bahrain,2007,708573
96,Bangladesh,1952,46886859
97,Bangladesh,1957,51365468
98,Bangladesh,1962,56839289
99,Bangladesh,1967,62821884
100,Bangladesh,1972,70759295
101,Bangladesh,1977,80428306
102,Bangladesh,1982,93074406
103,Bangladesh,1987,103764241
104,Bangladesh,1992,113704579
105,Bangladesh,1997,123315288
106,Bangladesh,2002,135656790
107,Bangladesh,2007,150448339
108,Belgium,1952,8730405
109,Belgium,1957,8989111
110,Belgium,1962,9218400
111,Belgium,1967,9556500
112,Belgium,1972,9709100
113,Belgium,1977,9821800
114,Belgium,1982,9856303
115,Belgium,1987,9870200
116,Belgium,1992,10045622
117,Belgium,1997,10199787
118,Belgium,2002,10311970
119,Belgium,2007,10392226
120,Benin,1952,1738315
121,Benin,1957,1925173
122,Benin,1962,2151895
123,Benin,1967,2427334
124,Benin,1972,2761407
125,Benin,1977,3168267
126,Benin,1982,3641603
127,Benin,1987,4243788
128,Benin,1992,4981671
129,Benin,1997,6066080
130,Benin,2002,7026113
131,Benin,2007,8078314
132,Bolivia,1952,2883315
133,Bolivia,1957,3211738
134,Bolivia,1962,3593918
135,Bolivia,1967,4040665
136,Bolivia,1972,4565872
137,Bolivia,1977,5079716
138,Bolivia,1982,5642224
139,Bolivia,1987,6156369
140,Bolivia,1992,6893451
141,Bolivia,1997,7693188
142,Bolivia,2002,8445134
143,Bolivia,2007,9119152
144,Bosnia and Herzegovina,1952,2791000
145,Bosnia and Herzegovina,1957,3076000
146,Bosnia and Herzegovina,1962,3349000
147,Bosnia and Herzegovina,1967,3585000
148,Bosnia and Herzegovina,1972,3819000
149,Bosnia and Herzegovina,1977,4086000
150,Bosnia and Herzegovina,1982,4172693
151,Bosnia and Herzegovina,1987,4338977
152,Bosnia and Herzegovina,1992,4256013
153,Bosnia and Herzegovina,1997,3607000
154,Bosnia and Herzegovina,2002,4165416
155,Bosnia and Herzegovina,2007,4552198
156,Botswana,1952,442308
157,Botswana,1957,474639
158,Botswana,1962,512764
159,Botswana,1967,553541
160,Botswana,1972,619351
161,Botswana,1977,781472
162,Botswana,1982,970347
163,Botswana,1987,1151184
164,Botswana,1992,1342614
165,Botswana,1997,1536536
166,Botswana,2002,1630347
167,Botswana,2007,1639131
168,Brazil,1952,56602560
169,Brazil,1957,65551171
170,Brazil,1962,76039390
171,Brazil,1967,88049823
172,Brazil,1972,100840058
173,Brazil,1977,114313951
174,Brazil,1982,128962939
175,Brazil,1987,142938076
176,Brazil,1992,155975974
177,Brazil,1997,168546719
178,Brazil,2002,179914212
179,Brazil,2007,190010647
180,Bulgaria,1952,7274900
181,Bulgaria,1957,7651254
182,Bulgaria,1962,8012946
183,Bulgaria,1967,8310226
184,Bulgaria,1972,8576200
185,Bulgaria,1977,8797022
186,Bulgaria,1982,8892098
187,Bulgaria,1987,8971958
188,Bulgaria,1992,8658506
189,Bulgaria,1997,8066057
190,Bulgaria,2002,7661799
191,Bulgaria,2007,7322858
192,Burkina Faso,1952,4469979
193,Burkina Faso,1957,4713416
194,Burkina Faso,1962,4919632
195,Burkina Faso,1967,5127935
196,Burkina Faso,1972,5433886
197,Burkina Faso,1977,5889574
198,Burkina Faso,1982,6634596
199,Burkina Faso,1987,7586551
200,Burkina Faso,1992,8878303
201,Burkina Faso,1997,10352843
202,Burkina Faso,2002,12251209
203,Burkina Faso,2007,14326203
204,Burundi,1952,2445618
205,Burundi,1957,2667518
206,Burundi,1962,2961915
207,Burundi,1967,3330989
208,Burundi,1972,3529983
209,Burundi,1977,3834415
210,Burundi,1982,4580410
211,Burundi,1987,5126023
212,Burundi,1992,5809236
213,Burundi,1997,6121610
214,Burundi,2002,7021078
215,Burundi,2007,8390505
216,Cambodia,1952,4693836
217,Cambodia,1957,5322536
218,Cambodia,1962,6083619
219,Cambodia,1967,6960067
220,Cambodia,1972,7450606
221,Cambodia,1977,6978607
222,Cambodia,1982,7272485
223,Cambodia,1987,8371791
224,Cambodia,1992,10150094
225,Cambodia,1997,11782962
226,Cambodia,2002,12926707
227,Cambodia,2007,14131858
228,Cameroon,1952,5009067
229,Cameroon,1957,5359923
230,Cameroon,1962,5793633
231,Cameroon,1967,6335506
232,Cameroon,1972,7021028
233,Cameroon,1977,7959865
234,Cameroon,1982,9250831
235,Cameroon,1987,10780667
236,Cameroon,1992,12467171
237,Cameroon,1997,14195809
238,Cameroon,2002,15929988
239,Cameroon,2007,17696293
240,Canada,1952,14785584
241,Canada,1957,17010154
242,Canada,1962,18985849
243,Canada,1967,20819767
244,Canada,1972,22284500
245,Canada,1977,23796400
246,Canada,1982,25201900
247,Canada,1987,26549700
248,Canada,1992,28523502
249,Canada,1997,30305843
250,Canada,2002,31902268
251,Canada,2007,33390141
252,Central African Republic,1952,1291695
253,Central African Republic,1957,1392284
254,Central African Republic,1962,1523478
255,Central African Republic,1967,1733638
256,Central African Republic,1972,1927260
257,Central African Republic,1977,2167533
258,Central African Republic,1982,2476971
259,Central African Republic,1987,2840009
260,Central African Republic,1992,3265124
261,Central African Republic,1997,3696513
262,Central African Republic,2002,4048013
263,Central African Republic,2007,4369038
264,Chad,1952,2682462
265,Chad,1957,2894855
266,Chad,1962,3150417
267,Chad,1967,3495967
268,Chad,1972,3899068
269,Chad,1977,4388260
270,Chad,1982,4875118
271,Chad,1987,5498955
272,Chad,1992,6429417
273,Chad,1997,7562011
274,Chad,2002,8835739
275,Chad,2007,10238807
